Filename,Symmetric Similarity,Cloud Size
hallway-T0,0.905989676047476,108.0
hallway-T1,0.898282395381903,330.0
hallway-T2,0.883167372756462,663.0
hallway-T3,0.919779881297165,6474.0
hallway-T4,0.904474235643854,14646.0
hallway-T5,0.898627199342683,22557.0
hallway-T6,0.889872675803518,29352.0
hallway-T7,0.886123669698092,36276.0
hallway-T8,0.879788253451431,43107.0
hallway-T9,0.877043092217072,49209.0
hallway-T10,0.878724965667914,73674.0
hallway-T11,0.875554651832248,76368.0
hallway-T12,0.875526513980585,81102.0
hallway-T13,0.873579449864305,84468.0
hallway-T14,0.871844133401718,90489.0
hallway-T15,0.87172083383962,93429.0
hallway-T16,0.869722325488901,100032.0
hallway-T17,0.867761527574815,107892.0
hallway-T18,0.869758300910727,114063.0
hallway-T19,0.870648017004467,119310.0
hallway-T20,0.873007531291523,124314.0
hallway-T21,0.873423385299046,130161.0
hallway-T22,0.875039759681624,135693.0
hallway-T23,0.876145568584376,140832.0
hallway-T24,0.876040552437422,142128.0
hallway-T25,0.876849612224482,144435.0
hallway-T26,0.878203042448605,150201.0
hallway-T27,0.879748201356241,151785.0
hallway-T28,0.880354160991068,152709.0
hallway-T29,0.881535116172735,158031.0
hallway-T30,0.880767580984659,165531.0
hallway-T31,0.881664293546272,173520.0
hallway-T32,0.881675520166935,180618.0
hallway-T33,0.880883353932175,189489.0
hallway-T34,0.880694471325261,195714.0
hallway-T35,0.882173201402236,200697.0
hallway-T36,0.883657894038952,207423.0
hallway-T37,0.883948071790442,214968.0
hallway-T38,0.884517310210868,221172.0
hallway-T39,0.884564364983151,227667.0
hallway-T40,0.883851901931192,235125.0
hallway-T41,0.884430941372154,239826.0
hallway-T42,0.884174428346433,244365.0
hallway-T43,0.884106615127996,248994.0
hallway-T44,0.884578041906523,256269.0
hallway-T45,0.884182026496269,262260.0
hallway-T46,0.884366042298715,269907.0
hallway-T47,0.884523816279228,277722.0
hallway-T48,0.883820643119753,285372.0
hallway-T49,0.884537270844084,291888.0
hallway-T50,0.885358723196592,300390.0
hallway-T51,0.885601766160117,309435.0
